Product Name,Product Image,Discount Price,Total Discount,Rating,Review,Store location,Description,Seller Name,Seller Id,Brand Name,Stock,Original Price
Mi Wifi Router 4C 300Mbps With 4 Antennas - Stay Connected Seamlessly - A Reliable Router For Your Internet Needs,https://static-01.daraz.com.bd/p/9bf48ce6e702e7fea78cb36e54cda21d.jpg," 1,320",17% Off,3.8461538461538463,39,Dhaka,"['• Mi WiFi Router 4C with 4 antennas', '• Stay connected seamlessly with 300Mbps speed', '• Reliable router for your internet needs', '• 4 antennas for better connectivity', '• Ideal for computers, laptops and network components']",Gadget 23,700588176188,No Brand,True,1590
Mi Wi-Fi Range Extender Pro,https://static-01.daraz.com.bd/p/f085ee55de696bdab8651b9fadcd1076.jpg," 1,380",,,,Dhaka,['Mi Wi-Fi Range Extender Pro'],ITBS (IT Bangla Solutions),700647808797,No Brand,True,
Mi router 4a ( gigabite edition) 1200 mbps dubal band global version,https://bd-live-21.slatic.net/kf/S585b9b627bc04d9fb735c04314ccb0d1h.jpg," 1,829",27% Off,4.424242424242424,33,Chattogram,"['    pre {        white-space: pre-wrap;    }• Mi Router 4A (Gigabit Edition) with 1200Mbps dual-band connectivity.• 4 high-gain antennas for wider coverage and stronger signal.• Global version with 1000Mbps connectivity speed (GHz).• Ideal for home and office use.• Easy setup and management through the Mi WiFi app.• Perfect for streaming, gaming, and browsing.• Dual-band technology for reduced interference and better performance.• 4 antennas for wider coverage and stronger signal.• Sleek and modern design.']",IT Village BD,700523298459,No Brand,True,2500
TP-Link Archer C86 AC1900 Wireless MU-MIMO GIgabit Wi-Fi Router With One Mesh,https://static-01.daraz.com.bd/p/19c2cc0eb77aa17179ab8478e82f3d80.jpg," 4,360",11% Off,4.739130434782608,23,Dhaka,['• TP-Link Archer C86 AC1900 Wireless MU-MIMO Gigabit Wi-Fi Router• 5GHz Connectivity Speed for faster internet• 6+ Antennas for wider coverage• 10/100/1000 Ethernet ports for wired connections• One Mesh technology for seamless network coverage• Rotatable design for flexible placement• Ideal for Computers &amp; Laptops&gt;Network Components&gt;Routers category.'],TP-Link Bangladesh,5885,TP Link,True,4890
TP-Link TL-WR840N V6.2 300Mbps Wireless N Router,https://static-01.daraz.com.bd/p/448883f662f00f91a5101fde59f644a1.jpg," 1,415",16% Off,4.619364375461936,1353,Dhaka,"['No warranty card is required, Product serial number is enough for claiming warranty.', '300Mbps wireless transmission rate ideal for both bandwidth sensitive tasks and basic work', 'Easy wireless security encryption at a push of WPS button', 'IP based bandwidth control allows administrators to determine how much bandwidth is allotted to each PC', 'WDS wireless bridge provides seamless bridging to expand your wireless network']",TP-Link Bangladesh,5885,TP Link,True,1679
Tenda AC5 AC1200 Smart Dual-Band Wi-Fi Router,https://static-01.daraz.com.bd/p/0416f329725ba876ff5a1eb6a54fd44f.jpg," 2,070",32% Off,4.4,5,Rangpur,"['Router Type - Wireless &amp; Ethernet', 'Antenna (Type &amp; Qty) - 4 x 5dBi External Antena', 'Band - Dual', 'WiFi Coverage (Approximate) - Up to 2000 sq. ft.']",Seegate Technology BD,700527459649,Tenda,True,3032
Mercusys MW330HP 300Mbps High Power Wireless N Router,https://static-01.daraz.com.bd/p/d717b49d5dde2f63f04750b0d173719b.jpg," 1,608",15% Off,4.116666666666666,180,Dhaka,"['300Mbps wireless speed – ideal for fast video streaming, online gaming and file downloads', 'Turbo button – instantly enhances the Wi-Fi signal and expands wireless coverage', 'PA chip – provides up to 2x transmission power, strong enough to penetrate walls and other obstacles', 'High gain 7dBi antennas – strongly boosts wireless range and coverage', 'Easy installation – intuitive webpage guides you through the setup process in minutes']",TP-Link Bangladesh,5885,Mercusys,True,1890
Cudy WR1200 AC1200 Dual Band Smart Wi-Fi Router - 5dBi High Gain Antennas - 867Mbps at 5GHz and 300Mbps at 2.4GHz - White,https://static-01.daraz.com.bd/p/ecdeefe9f6083088cc007dd56e4742f1.jpg," 2,399",40% Off,4.537084398976982,391,Dhaka,"['AC1200 Dual Band Wi-Fi Router', '5dBi High Gain Antennas for large home coverage', 'Built-in Firewall protects your home network', 'Guest network protects your privacy', 'Support VPN Client: PPTP/L2TP/OpenVPN/WireGuard', 'Compatible with IPv6', 'Easy wireless security encryption at a push of the WPS button', '2 Bedroom Houses or up to 2000 square feet (Open Space)', '1 Year Standard Warranty']",CUDY,700524921096,,True,4010
TP-Link Archer C6 V4 - Supports 802.11 AC Standard - Simultaneous 2.4GHz 400 Mbps - MU-MIMO Dual WiFi Router,https://static-01.daraz.com.bd/p/b35c644da2da01746d81650482a7d1c6.jpg," 3,555",11% Off,4.683962264150943,1490,Dhaka,"['No warranty card is required, Product serial number is enough for claiming warranty.', 'In case Product package is opened, we will not accept the return of the product. You should claim warranty in case you face any trouble.', 'Supports 802.11ac standard', 'Simultaneous 2.4GHz 400 Mbps and 5GHz 867 Mbps connections for 1200 Mbps of total available bandwidth', '4 external antennas and one internal antenna provide stable wireless connections and optimal coverage', 'Easy network management at your fingertips with TP-LinkTether', 'MU-MIMO achieves 2X efficiency by communicating with up to 2devices at once', 'Beamforming technology delivers wider wireless coverage', 'Supports Access Point mode to create a new Wi-Fi access point']",TP-Link Bangladesh,5885,TP Link,True,3990
Xiaomi WiFi Range Extender N300,https://static-01.daraz.com.bd/p/81d7f892d5ab47bfa1dc94d617880fa0.png," 1,376",31% Off,4.520408163265306,217,Dhaka,"['Two powerful high-gain external antennas give wider coverage and better performance', 'Wireless function, make your wireless coverage larger', 'Compatible with other brands router', 'Transmission rate: 300Mbps', 'Support up to 64 devices to fulfill the needs of the whole family', 'Manage your network settings easily with the Xiaomi Mi WiFi APP', 'This amplifier will upgrade automatically without any setting', 'Plug and play, easy to use']",Gadgets Lab,6024,No Brand,True,1999
Xiaomi WiFi Range Extender N300,https://static-01.daraz.com.bd/p/36ccc04fab857530eb9f3ef4a90d1cfe.png," 1,162",14% Off,4.486111111111111,72,Dhaka,"['Product model : RD10/RD10M', 'Dimensions : 80mm x 54mm x 70mm', 'Antenna type : 2 external antennas', 'WLAN-Standards : IEEE 802.11b/g/n', 'Signal rate : 2.4GHz, up to 300Mbps', 'Wireless security : WPA-PSK/WPA2-PSK encryption', 'Power supply : 100–240V/0,35A', 'If You Want To Claim the Warranty You Must Submit Box Along With Accessories. Physical Damage or Dent/Scratch Will Not Be Acceptable For Warranty.']",Smart Gadget Home,5406,,True,1350
TP-Link Deco E4 AC1200 Router Whole Home Mesh Wi-Fi System 1 Pack,https://static-01.daraz.com.bd/p/e887260bfec6d94e3a407a8b0f2bcc90.jpg," 3,095",14% Off,4.794657762938231,600,Dhaka,"['No warranty card is required, Product serial number is enough for claiming warranty.', 'In case Product package is opened, we will not accept the return of the product. You should claim warranty in case you face any trouble.', 'Deco uses a system of units to achieve seamless whole-home Wi-Fi coverage — eliminate weak signal areas once and for all!', 'With advanced Deco Mesh Technology, units work together to form a unified network with a single network name.Devices automatically switch between Decos as you move through your home for the fastest possible speeds.', 'A Deco E4two-pack delivers Wi-Fi to an area of up to 2,800 square feet (EU version). And if that’s not enough, simply add more Decos to the network anytime to increase coverage.', 'Deco E4provides fast andstable connections with speeds of up to 1167 Mbps andworks with major internet service provider (ISP) and modem.', 'Deco can handle traffic from even the busiest of networks, providing lag-free connections for up to 100 devices.', 'Parental Controls limits online time and block inappropriate websites according to unique profiles created for each family member.', 'Setup is easier than ever with the Deco app there to walk you through every step.', '#wifirouter', '#Router']",TP-Link Bangladesh,5885,TP Link,True,3590
"D Link DIR-650IN Wireless N300 Router, high-performance router",https://static-01.daraz.com.bd/p/8b1f6b8cf2de183780b5115798835b41.jpg," 1,495",16% Off,5.0,5,Khulna,"['Product DescriptionWireless N300 RouterInterfaces3 X 10/100 LAN ports , 1 X 10/100 WAN (Internet) portLEDsPower, Internet, LAN, Wi-Fi, WPSButtonsPOWER button to power on/power off, WIFI button to enable/disable wireless network, WPS button to set up wireless connection, RESET button to restore factory default settingsAntenna4 X 5dBi External AntennaPower connectorPower input connector (DC)SecurityIWPA &amp; WPA2 (Wi-Fi Protected Access, Wi-Fi Protected Setup (WPS), WEP 64/128 bit data encryptionDimensions255.9 x 168 x 41.2 mmWeight294 gramsPowerInput: 100 to 240 V AC, 50/60 Hz, Consumption: 5 V / 1 ATemperatureOperating: from 0 to 40 °C , Storage: from -40 to 70 °CHumidityOperating: from 10% to 90% (non-condensing), Storage: from 5% to 95% (non-condensing)']",M.M. Technology ,700536711833,No Brand,True,1790
Mi router 4a ( gigabite edition) 1200 mbps dubal band global version,https://bd-live-21.slatic.net/kf/S4431f5ec9ca147a485727ffba8a34384V.jpg," 1,861",18% Off,4.571428571428571,7,Chattogram,"['    pre {        white-space: pre-wrap;    }• Mi Router 4A (Gigabit Edition) with 1200Mbps dual-band connectivity.• Global version with 5 high-gain antennas for better coverage.• Provides a fast and stable internet connection with 1300Mbps speed.• Ideal for gaming, streaming, and browsing.• Easy to set up and manage.• Perfect for home or office use.']",Virtual Shoppers,700520586841,No Brand,True,2258
